Time,ED_AI_0364,ED_AI_0395,ED_AI_0339,ED_AI_0338,ED_AI_0337,ED_AI_0336,ED_AI_0436,ED_AI_0437,ED_AI_0438,ED_AI_0439,ED_AI_0316,ED_AI_0317,ED_AI_0318,ED_AI_0319,ED_AI_0419,ED_AI_0418,ED_AI_0417,ED_AI_0416,ED_AI_0387,ED_AI_0397,ED_AI_0487,ED_AI_0410,ED_AI_0310,ED_AI_0343,ED_AI_0443,ED_AI_0366,ED_AI_0367,ED_AI_0368,ED_AI_0369,ED_AI_0469,ED_AI_0468,ED_AI_0467,ED_AI_0466,EI_AI_0110,EH_AC_3034,EH_AC_3035,EH_AC_3037,EH_AC_3040,EH_AC_3053,EH_AC_3054,EH_AC_3056,EH_AC_3059
2015/08/25,22401.18945312,13856.3046875,309.73175049,338.51245117,333.24179077,324.37973022,326.8531189,328.64471436,339.94744873,301.73596191,630.66815186,614.73742676,637.69055176,601.17797852,581.48480225,624.4017334,607.5668335,601.43988037,1232.3248291,1193.10852051,1205.52319336,829.41052246,838.40264893,1.14488304,0.99293321,2.780761,2.75280046,2.66918254,2.62956691,2.68204951,2.79984045,2.79684091,2.68393993,711.86529541,13.48307705,30.01190186,29.3008213,10.90731525,13.55327034,31.0007,29.0536232,11.16367054
2015/08/26,22371.5234375,13776.06445313,309.97000122,338.33032227,334.45440674,324.49072266,326.9296875,328.7421875,341.39971924,303.99121094,631.99560547,616.72924805,637.96850586,602.74377441,584.47521973,626.50030518,608.45849609,601.55834961,1225.96179199,1188.29394531,1197.17492676,829.26025391,837.99615479,1.15397382,1.00090969,2.80589557,2.75993848,2.68806434,2.60828638,2.68415856,2.78421903,2.78093052,2.67620945,688.49517822,13.48307705,30.01190186,29.3008213,10.90731525,13.55327034,31.0007,29.0536232,11.16367054
2015/09/03,25086.47851562,14480.83496094,336.05352783,355.67941284,361.80718994,349.40338135,354.76550293,359.16873169,365.95535278,339.97155762,637.47686768,627.29473877,636.77001953,612.77423096,606.61975098,635.98504639,626.52416992,617.65692139,1207.16552734,1179.52978516,1210.91491699,819.16772461,826.67718506,1.01726735,0.92487103,2.803128,2.74946022,2.78605485,2.64931703,2.65269899,2.77659106,2.67544389,1.77040267,706.35247803,13.48307705,30.01190186,29.3008213,10.90731525,13.27322102,29.63027954,29.36383057,10.91577244
2015/09/04,25318.390625,13873.49804688,337.81985474,355.5151062,361.53588867,349.315979,354.60745239,358.32931519,364.45706177,338.4090271,638.46789551,628.16699219,638.16125488,614.65411377,607.35797119,636.09143066,628.1619873,618.87756348,1213.76464844,1185.82653809,1212.11804199,820.67449951,832.83551025,1.1123476,0.95210439,2.80183029,2.73416424,2.76698589,2.60062766,2.66650343,2.74821377,2.68003082,2.37035036,706.50744629,13.48307705,30.01190186,29.3008213,10.90731525,13.63264751,30.57047844,29.62034416,10.52281189
2015/09/05,25554.16992187,13903.07421875,335.20916748,353.75494385,357.99368286,345.131073,348.18273926,350.8664856,359.87860107,332.01077271,636.2598877,626.41522217,637.93371582,612.77423096,599.57629395,631.30444336,620.39123535,611.96014404,1217.90478516,1185.81945801,1206.81420898,817.12390137,827.61804199,1.04728067,0.94529051,2.79382706,2.75848269,2.7292037,2.58699012,2.68567514,2.80849338,2.73541403,2.17680573,706.87060547,13.48307705,30.01190186,29.3008213,10.90731525,13.44950676,30.15839195,29.38016891,10.95715237
2015/09/06,25598.48242187,13727.97070313,334.75543213,354.02227783,357.65509033,344.52072144,348.08535767,351.16040039,359.04074097,331.00256348,634.74407959,626.43682861,638.89453125,613.38464355,597.33251953,630.45562744,620.20892334,611.87359619,1220.0604248,1187.9987793,1208.26708984,818.80493164,829.62408447,1.0513978,0.95322961,2.79627967,2.67668366,2.73714495,2.60569215,2.6925106,2.78820372,2.72839952,1.72865152,707.13995361,13.48307705,30.01190186,29.3008213,10.90731525,13.41150475,30.1198616,29.30374908,10.94260693
2015/09/07,25591.765625,14195.57324219,334.54803467,355.17779541,358.05307007,344.71844482,347.97805786,351.02035522,360.12963867,332.3140564,635.52416992,626.24951172,639.21484375,612.11212158,600.08270264,632.66033936,620.72052002,612.77423096,1218.40185547,1186.9362793,1209.3223877,818.72369385,827.81677246,1.04990697,0.93514079,2.82899904,2.72387648,2.74722362,2.63167286,2.7476666,2.77567816,2.72014904,2.14855456,707.47650146,13.48307705,30.01190186,29.3008213,10.90731525,13.51877308,30.4943676,29.57711029,10.93134308
2015/09/08,24113.19140625,14207.37304688,341.13244629,359.25488281,363.32174683,350.48513794,354.28607178,359.15658569,367.71337891,339.0642395,638.31555176,630.84802246,642.29296875,616.61877441,605.1708374,638.43310547,628.80297852,619.78088379,1218.09643555,1186.91552734,1205.1817627,833.31890869,837.7043457,1.04863727,0.93067569,2.78302908,2.6924386,2.69039488,2.54219961,2.7185142,2.70479703,2.63944793,2.36746264,708.07611084,13.48307705,30.01190186,29.3008213,10.90731525,14.10263157,31.21128082,29.93865967,9.96429348
2015/09/09,24398.75976562,14378.21777344,341.74813843,361.54748535,364.3687439,350.85855103,355.11560059,358.47775269,368.42749023,339.34509277,642.04504395,632.91522217,645.76776123,619.85180664,606.4262085,639.81097412,628.83074951,619.61889648,1221.68457031,1185.02355957,1205.36083984,833.90917969,836.47412109,1.00656199,0.91403121,2.75876069,2.69120669,2.67717767,2.53141952,2.77129865,2.79838872,2.72519064,2.5339694,708.61962891,13.48307705,30.01190186,29.3008213,10.90731525,13.90005016,31.02694702,29.94872856,10.02835178
2015/09/10,24433.67578125,14876.46191406,346.33392334,363.75845337,368.03076172,352.77246094,360.09494019,363.44104004,371.69274902,345.01153564,642.11669922,635.05102539,646.50164795,622.52728271,612.45690918,644.18060303,634.29473877,625.27386475,1213.29284668,1184.31542969,1209.9798584,834.11523437,839.53985596,1.04350865,0.9373104,2.93922472,2.8372817,2.84983802,2.691957,2.75599694,2.83458853,2.76682734,2.59214497,708.45452881,13.48307705,30.01190186,29.3008213,10.90731525,14.10142231,31.27536774,29.99442673,9.8228426
2015/09/11,23844.81835937,15476.15722656,352.25177002,369.91122437,374.02542114,358.27355957,365.35980225,368.10702515,376.86837769,349.66531372,645.18145752,638.71356201,649.77923584,627.1171875,618.57769775,647.25006104,638.42028809,630.48596191,1211.85229492,1186.88391113,1212.32678223,832.92321777,837.61627197,0.97870857,0.84147555,3.07408309,2.96229577,2.97652221,2.79623699,2.69322181,2.87335849,2.80366778,2.62322211,708.54058838,13.48307705,30.01190186,29.3008213,10.90731525,14.38321114,30.34627342,30.81642151,10.04984283
2015/09/12,24442.97070312,15739.51367188,346.80773926,365.5461731,367.70941162,352.16607666,357.65509033,360.10467529,369.93170166,342.57000732,640.53649902,633.64929199,645.41485596,620.83575439,609.64477539,642.46051025,630.72900391,623.14996338,1213.86083984,1185.39697266,1211.60925293,830.96081543,834.50286865,1.12857223,1.02321231,3.05710149,2.97520828,2.96900201,2.84318733,2.76215959,2.8602519,2.78863335,2.62966967,708.50268555,13.48307705,30.01190186,29.3008213,10.90731525,13.99489975,31.32772446,30.10864067,10.08500481
2015/09/23,24252.29101562,16531.6953125,341.75149536,361.81011963,363.28637695,351.55175781,350.39474487,357.04476929,364.78317261,332.3140564,628.93591309,618.20507812,631.69458008,604.93664551,583.52288818,624.05322266,611.61834717,598.15252686,1200.7010498,1170.1628418,1179.3182373,820.68884277,824.15234375,0.90365797,0.82364857,2.98671865,2.92805696,2.93027139,2.56705952,2.86405158,3.00368619,2.78993726,2.20594764,699.67919922,13.48307705,30.01190186,29.3008213,10.90731525,13.4647665,29.16632843,29.78710365,11.46963596
2015/09/24,24390.40429687,16625.36132812,339.95544434,360.93484497,361.44033813,350.65188599,348.88021851,355.01559448,363.46987915,331.5954895,626.61395264,615.70446777,630.04327393,601.47088623,581.13952637,621.53814697,608.68737793,595.49591064,1209.07666016,1176.09375,1181.93444824,821.3324585,824.25708008,0.88342899,0.81845522,2.99170685,2.96046662,2.936342,2.47814465,2.91045022,3.04265785,2.91273332,2.54730773,699.65234375,13.48307705,30.01190186,29.3008213,10.90731525,13.50433636,29.20618629,29.82475662,11.46272564
2015/09/25,24281.76953125,16687.61523437,339.02774048,359.77908325,359.92666626,349.40338135,347.42443848,353.84912109,363.2527771,331.4107666,623.14996338,613.22650146,628,598.73657227,579.24462891,618.29650879,605.11932373,591.85473633,1211.64172363,1177.03625488,1185.15307617,816.29840088,818.99133301,1.09903276,1.03162003,2.95242119,2.95203495,2.89574432,2.76382446,2.88344097,2.98254681,2.54556108,2.34456325,700.53173828,13.48307705,30.01190186,29.3008213,10.90731525,13.18704796,29.06810379,29.50532532,11.45969963
2015/09/26,24515.93164062,16281.40820313,348.50009155,367.72732544,369.25610352,357.33770752,355.85308838,362.9130249,370.88989258,339.19387817,634.37646484,624.7098999,638.09973145,611.55358887,591.75390625,629.02825928,617.65576172,604.00793457,1206.46789551,1176.41601562,1182.54846191,827.08062744,830.40509033,1.08613276,1.0282563,2.98064089,2.96029162,2.91247535,2.69372153,2.90701461,2.99485207,2.60599232,2.57249832,700.68481445,13.48307705,30.01190186,29.3008213,10.90731525,13.62346268,30.78401947,30.1248188,10.84322643
2015/09/27,24545.23046875,16570.30273437,351.55175781,369.36471558,371.73098755,358.98757935,360.09643555,365.72702026,374.42703247,343.7517395,637.46203613,628.31640625,641.1673584,616.11889648,598.9362793,635.86901855,624.01025391,611.50311279,1206.62036133,1178.86987305,1186.81347656,833.7041626,837.36584473,1.12409282,1.06080425,3.12972569,3.03337908,3.0351162,2.98637581,2.89447665,3.07294178,2.92258024,2.80219126,700.34466553,13.48307705,30.01190186,29.3008213,10.90731525,13.62346268,30.78401947,30.1248188,10.84322643
2015/09/28,24480.39453125,16699,350.54507446,368.32369995,371.07846069,357.44134521,360.01885986,365.27206421,374.29196167,343.67614746,637.0489502,628.54052734,641.15771484,615.74041748,599.95471191,636.00244141,625.21911621,612.4206543,1210.61743164,1181.98925781,1192.76281738,833.64361572,837.52362061,1.1154927,1.03972936,3.084198,3.06292725,3.04470921,3.88906717,2.90547919,3.08846736,2.92899609,2.52409816,700.89031982,13.48307705,30.01190186,29.3008213,10.90731525,13.62346268,30.78401947,30.1248188,10.84322643
2015/09/29,25041.18945312,14963.30273438,349.4576416,365.65008545,369.00549316,355.5562439,362.54156494,367.08712769,373.73236084,346.67556763,633.43359375,625.52886963,638.4276123,613.77227783,604.84570312,636.51593018,627.20831299,616.4362793,1205.97192383,1179.86791992,1200.64428711,823.96954346,830.83178711,1.07260859,0.99352837,2.93215132,2.89983749,2.89503026,2.63541722,2.67464733,2.8993423,2.82385874,2.99993873,701.16503906,13.48307705,30.01190186,29.3008213,10.90731525,13.56041336,30.521595,29.71274757,10.62245369
2015/09/30,25682.30664062,14608.1328125,349.33297729,367.21905518,369.18533325,354.65588379,356.67269897,360.70251465,370.28948975,340.1701355,635.45654297,628.33007812,641.98840332,615.82592773,596.66900635,633.79431152,621.80645752,610.62591553,1211.63562012,1182.73510742,1195.98205566,818.65301514,826.62341309,0.91574103,0.82951337,2.91727471,2.86194181,2.86164999,2.77640462,2.78663564,2.93346167,2.85935235,2.99993873,701.82403564,13.48307705,30.01190186,29.3008213,10.90731525,13.54917908,29.2667942,29.29864693,11.20337772
2015/10/01,25939.0546875,13663.16894531,347.27944946,364.56027222,366.73522949,352.7545166,356.09014893,360.76473999,370.86761475,339.95544434,634.3381958,626.80322266,640.84954834,614.77575684,597.95349121,634.76000977,622.82550049,611.53912354,1213.59313965,1185.40991211,1195.73864746,822.0401001,824.9342041,0.92472333,0.84190458,2.80632305,2.81270766,2.7668519,2.47888947,2.64454865,2.80984879,2.62611389,2.99993873,701.78234863,13.48307705,30.01190186,29.3008213,10.90731525,13.37499046,29.84884262,29.6513176,11.15745068
2015/10/02,25993.74023437,13667.16308594,346.06472778,364.22134399,364.98504639,351.55175781,355.58010864,359.49203491,368.64108276,339.63809204,632.03173828,624.26812744,639.31152344,611.91088867,597.25946045,632.37823486,621.00152588,610.24523926,1210.25915527,1184.02575684,1200.28491211,815.18359375,821.5010376,0.9319101,0.83946586,2.83889818,2.80215764,2.75111842,2.66079688,2.66130829,2.84439182,2.69838238,2.99993873,703.18847656,13.48307705,30.01190186,29.3008213,10.90731525,13.11819172,29.3087635,29.33059692,11.4172163
2015/10/03,25540.13867187,13469.25,353.99310303,370.48538208,371.79000854,358.28845215,362.20278931,367.42483521,376.29678345,346.75149536,639.70812988,634.21136475,646.47570801,622.05096436,607.28131104,642.06677246,630.75415039,619.38427734,1213.73779297,1185.23535156,1197.81359863,829.25183105,832.68798828,0.94458115,0.84778738,2.81931376,2.73791432,2.71220994,2.63845587,2.5910182,2.77769065,2.70470452,2.99993873,709.07385254,13.48307705,30.01190186,29.3008213,10.90731525,13.75086689,30.67428398,30.14369965,10.30510139
2015/10/04,25596.85351562,13224.08984375,349.98355103,367.64523315,368.03387451,354.28607178,358.55838013,364.60934448,373.41989136,343.09741211,637.04168701,629.54620361,644.71374512,618.71136475,602.9262085,639.31488037,628.33428955,615.26855469,1213.80688477,1187.03552246,1199.23010254,826.64520264,831.96508789,0.94365072,0.8459112,2.78665543,2.74401402,2.70745015,2.29703617,2.66196489,2.7627058,2.63328314,2.99993873,711.60528564,13.48307705,30.01190186,29.3008213,10.90731525,13.87056065,30.12471771,30.22348022,10.33566952
2015/10/05,25163.10742187,13236.90820313,353.67575073,370.46795654,372.909729,356.87792969,367.42700195,372.30310059,379.0274353,351.74206543,637.15710449,631.89801025,646.09362793,620.82885742,611.84655762,644.0435791,636.24169922,624.80517578,1201.39953613,1183.04772949,1203.80236816,828.29602051,833.48846436,0.94558138,0.8527317,2.75892425,2.67118073,2.69002342,2.4514699,2.42848563,2.70084667,2.60482597,2.99993873,711.03759766,13.48307705,30.01190186,29.3008213,10.90731525,13.9316988,30.49490166,30.56919861,10.27070141
2015/11/06,25946.6640625,13236.34863281,340.65957642,365.00186157,365.71356201,357.12582397,355.50671387,363.75845337,372.13116455,341.46905518,645.73510742,629.95739746,644.51159668,615.82592773,605.85852051,639.01855469,627.42230225,615.30938721,1232.35144043,1188.33850098,1190.77905273,827.61383057,834.87872314,1.01724398,0.84175825,2.76296258,2.79867673,2.7772212,2.804214,2.62191582,2.80465055,1.66289639,2.36290526,696.52532959,13.48307705,30.01190186,29.3008213,10.90731525,14.06835938,31.23967743,29.13775444,10.58773708
2015/11/07,25660.91015625,12925.32714844,340.89868164,366.2472229,366.3767395,360.87634277,362.24572754,372.31762695,372.30007935,345.95544434,645.0736084,627.36694336,641.71777344,611.56164551,607.76672363,635.56658936,635.98651123,621.62030029,1237.7454834,1196.75683594,1203.06140137,828.3145752,839.18701172,1.02803969,0.84690517,2.73334956,2.85812283,2.76866817,3.07284427,2.56420565,2.86718297,2.37216544,2.32248783,696.0914917,13.48307705,30.01190186,29.3008213,10.90731525,14.13854313,31.84207726,29.28138924,10.42699051
2015/11/08,21401.18945312,12364.3203125,331.57757568,359.76669312,356.82241821,352.08099365,351.09222412,358.79336548,361.15042114,332.23300171,637.78961182,618.5602417,637.43255615,603.6192627,584.96411133,617.94989014,612.55133057,601.72796631,1216.22399902,1151.09375,1173.20397949,822.83154297,833.82043457,1.04564726,0.88967073,2.23320413,2.2812264,2.18801689,2.28149486,2.42471695,2.59675574,2.0515027,2.12890434,696.57293701,13.48307705,30.01190186,29.3008213,10.90731525,14.48713684,31.65684891,29.56321907,10.40681171
2015/11/09,20468.20703125,11812.14941406,340.52810669,370.02005005,368.74893188,361.39474487,359.66976929,363.44104004,367.15463257,335.51898193,643.35424805,628.93591309,643.9329834,613.04840088,584.66040039,620.324646,613.58874512,607.69543457,1196.06774902,1133.03320312,1162.01342773,823.08416748,833.10266113,1.02714109,0.87949574,2.12217093,2.16108346,2.07552457,2.27865624,2.35773516,2.45616555,2.1233809,2.02680278,696.45257568,13.48307705,30.01190186,29.3008213,10.90731525,14.49878407,31.97362137,29.45659256,10.33456326
2015/11/10,20793.73046875,11942.83300781,329.08163452,372.30310059,370.47207642,364.95324707,365.28936768,369.87036133,370.49069214,334.42608643,644.66790771,625.91992187,644.14337158,606.75848389,587.59741211,629.2532959,626.34576416,620.70855713,1213.83776855,1144.56713867,1169.47265625,829.5012207,837.75250244,1.07058227,0.91472518,2.2762382,2.38609862,2.27446771,2.25630641,2.3197031,2.35416436,2.19839025,2.08765531,697.19903564,13.48307705,30.01190186,29.3008213,10.90731525,14.55427742,32.50417709,29.42733192,9.74025345
2015/11/11,22391.63085937,13454.63378906,309.66690063,360.69683838,355.63500977,352.45504761,357.36740112,358.36468506,359.01669312,321.70166016,630.36254883,610.63531494,631.08428955,582.4473877,571.52197266,615.4866333,613.13134766,611.23620605,1225.23266602,1156.98193359,1182.60864258,818.42913818,826.6383667,1.06780648,0.90343064,2.53952813,2.64874578,2.48242855,2.36588192,2.5486908,2.63474488,2.14887309,2.01866865,712.94622803,13.48307705,30.01190186,29.3008213,10.90731525,13.85453701,30.56965446,29.5602932,10.85829067
2015/11/12,23446.71289062,14546.54980469,332.92440796,360.39868164,358.50952148,351.55175781,355.80389404,355.82009888,357.32971191,320.27215576,631.22271729,613.55773926,632.26953125,597.19854736,568.85577393,613.65039062,610.02856445,609.95574951,1237.91503906,1173.8737793,1196.09179687,817.0791626,827.87042236,1.09549248,0.937222,2.68638802,2.78078198,2.65637374,2.76016212,2.76975179,2.8160162,2.37416601,2.75842571,713.24926758,13.48307705,30.01190186,29.3008213,10.90731525,13.705863,30.04852486,29.23367882,11.11178875
2015/11/13,22434.12695312,13187.39941406,331.72003174,360.57669067,357.65509033,351.55175781,355.51849365,355.06787109,355.83496094,320.04779053,630.21783447,611.0300293,631.0758667,594.71569824,569.58666992,612.40582275,609.6842041,608.98907471,1224.90893555,1155.06994629,1181.47290039,812.72302246,826.57788086,1.06320596,0.95593208,2.44394898,2.64302087,2.44660378,2.42562342,2.53599238,2.58049512,2.28570366,1.84261191,712.69824219,13.48307705,30.01190186,29.3008213,10.90731525,13.70697021,30.30280685,29.5417881,11.09990311
2015/11/14,23060.3203125,13803.33300781,333.14660645,363.14810181,360.65835571,354.59259033,357.80722046,357.94805908,357.94805908,319.85913086,635.51660156,616.72924805,635.7310791,599.49182129,571.5645752,615.36419678,614.6975708,613.06719971,1239.38305664,1170.88964844,1194.12268066,819.79937744,832.09997559,1.04059815,0.99923897,2.54096222,2.71283412,2.52842569,2.56361389,2.66313648,2.70804358,2.27627158,2.60283947,714.49383545,13.48307705,30.01190186,29.3008213,10.90731525,13.94085598,30.78096771,29.68022156,10.69063377
2015/11/15,22901.33789062,13156.63867188,333.36907959,361.69226074,360.09051514,353.03674316,358.83242798,358.79223633,357.20947266,319.20977783,635.03918457,618.39013672,635.65643311,601.0324707,571.84552002,616.1663208,617.74121094,616.15338135,1236.1862793,1167.92443848,1193.27868652,822.16815186,832.98602295,1.06424379,0.91410774,2.50276089,2.77916527,2.49684429,2.49092102,2.62743688,2.62774777,2.46098661,2.58725643,714.84759521,13.48307705,30.01190186,29.3008213,10.90731525,14.04767036,30.9640789,29.60295296,10.50141907
2015/11/16,22422.6875,13394.26757813,331.3795166,361.31710815,358.84896851,352.1769104,355.9045105,357.40802002,354.54373169,315.83508301,635.01275635,616.50805664,635.35662842,599.24182129,568.2623291,614.60571289,616.21655273,612.77423096,1231.81604004,1163.00524902,1192.74572754,820.97845459,830.77355957,1.06604767,0.96300346,2.46562481,2.70230031,2.46953773,1.57227111,2.62780833,2.64249754,2.48442817,2.70753384,715.33178711,13.48307705,30.01190186,29.3008213,10.90731525,14.04586792,30.70148849,29.61460876,10.4788065
2015/11/17,24274.50390625,14702.24023438,331.1574707,360.19552612,358.65844727,351.22879028,355.86743164,356.1300354,354.4616394,315.83508301,635.65606689,618.52154541,635.96691895,601.25158691,570.55224609,616.74133301,617.13781738,614.98956299,1247.75610352,1191.40661621,1209.62548828,820.52062988,829.9574585,1.08550942,0.93295878,2.74762297,2.98697138,2.70330977,2.2760148,2.88115907,2.92473936,2.57295394,2.86922908,716.18994141,13.48307705,30.01190186,29.3008213,10.90731525,14.03439045,30.54395294,29.71310234,10.4997015
2015/11/18,23387.3828125,13268.13378906,328.25042725,357.91946411,355.45263672,348.24298096,352.23614502,353.97924805,349.72079468,312.85394287,631.60638428,614.28186035,633.15814209,596.67675781,565.64733887,610.9432373,613.13134766,610.03704834,1236.6237793,1170.46447754,1195.28601074,814.97827148,825.46606445,1.09453666,0.93878454,2.51612186,2.79893064,2.49755096,2.74778152,2.70373654,2.69065809,2.51160407,2.824435,719.56604004,13.48307705,30.01190186,29.3008213,10.90731525,13.74248409,30.32305145,29.75554848,10.89510727
2015/11/25,24149.00390625,14183.81445313,326.62664795,357.30691528,353.06539917,347.13241577,353.67575073,358.26544189,355.04083252,319.0987854,633.28851318,614.73022461,635.20397949,599.27581787,570.54949951,615.38317871,616.72924805,610.1539917,1249.43688965,1190.77905273,1213.82312012,811.4319458,826.77374268,1.09969556,0.96577281,2.60584044,2.86449981,2.53179288,2.5761292,2.99654078,2.93931007,3.00171185,2.79978037,716.74157715,13.48307705,30.01190186,29.3008213,10.90731525,13.58204174,29.6305275,29.22027397,10.95597172
2015/11/26,23141.85546875,14209.98535156,332.30401611,362.51647949,359.48608398,351.49676514,352.45504761,358.55838013,352.56005859,314.28070068,634.65124512,617.91516113,637.33874512,601.78826904,564.34777832,611.55358887,616.22814941,607.90545654,1236.89624023,1178.06872559,1202.92651367,814.49291992,826.24658203,1.12995625,0.98278594,2.62199044,2.90587354,2.53648615,2.46442938,2.95423174,2.8329761,3.17321372,2.79978037,713.33258057,13.48307705,30.01190186,29.3008213,10.90731525,13.79952621,30.15524483,29.94400406,10.9947176
2015/11/27,24167.19335937,14385.87597656,325.91778564,357.60632324,353.67575073,348.03143311,354.40600586,359.89901733,354.28607178,319.61642456,632.26605225,612.45690918,633.18237305,595.24945068,575.98175049,618.46783447,621.71289062,613.99493408,1243.04003906,1194.93457031,1208.78063965,814.66436768,829.73803711,1.13142252,1.00145388,2.76200795,3.10840893,2.69718957,2.5453999,2.90977168,2.8546617,3.05852032,2.79978037,714.77862549,13.48307705,30.01190186,29.3008213,10.90731525,13.61088753,30.21834946,29.6230526,10.84010506
